DATE,price_per_kg,day_of_week,month,week_of_year,day_of_month,season,rolling_mean_3,rolling_mean_5,rolling_mean_7,lag_1,lag_3,lag_5,rolling_std_3,rolling_std_5,rolling_std_7
2024-01-01,3876.0,0.0,1.0,1,1.0,0.0,3876.0,3876.0,3876.8571428571427,3876.0,3876.0,3872.0,0.0,0.0,4.298393934674147
2024-01-02,3876.0,1.0,1.0,1,2.0,0.0,3876.0,3876.0,3875.4285714285716,3876.0,3876.0,3876.0,0.0,0.0,1.511857872688178
2024-01-03,3742.0,2.0,1.0,1,3.0,0.0,3831.3333333333335,3849.2,3856.8571428571427,3876.0,3876.0,3876.0,77.36493607145056,59.926621796952766,50.647239382664225
2024-01-04,3804.0,3.0,1.0,1,4.0,0.0,3807.3333333333335,3834.8,3846.5714285714284,3742.0,3876.0,3876.0,67.06216021974828,60.52437525489271,53.35059244495842
2024-01-05,3864.0,4.0,1.0,1,5.0,0.0,3803.3333333333335,3832.4,3844.8571428571427,3804.0,3876.0,3876.0,61.00273217929764,58.692418590437036,52.432269234558674
2024-01-06,3864.0,5.0,1.0,1,6.0,0.0,3844.0,3830.0,3843.1428571428573,3864.0,3742.0,3876.0,34.641016151471746,56.674509261175686,51.43095232528071
2024-01-07,3864.0,6.0,1.0,1,7.0,0.0,3864.0,3827.6,3841.4285714285716,3864.0,3804.0,3876.0,0.0,54.44997704310901,50.3416896242886
2024-01-08,3870.0,0.0,1.0,2,8.0,0.0,3866.0,3853.2,3840.5714285714284,3864.0,3864.0,3742.0,3.4641016161368174,27.626074639640876,49.7019689170181
2024-01-09,3884.0,1.0,1.0,2,9.0,0.0,3872.6666666666665,3869.2,3841.714285714286,3870.0,3864.0,3804.0,10.263202879236875,8.671793355180172,50.73366497550956
2024-01-10,3884.0,2.0,1.0,2,10.0,0.0,3879.3333333333335,3873.2,3862.0,3884.0,3864.0,3864.0,8.082903769097953,10.158740079110771,27.10473513260254
2024-01-11,3884.0,3.0,1.0,2,11.0,0.0,3884.0,3877.2,3873.4285714285716,3884.0,3870.0,3864.0,0.0,9.54986910878448,10.113640008781951
2024-01-12,4020.0,4.0,1.0,2,12.0,0.0,3929.3333333333335,3908.4,3895.714285714286,3884.0,3884.0,3864.0,78.51963660984059,62.6801403954618,55.57491726050755
2024-01-13,4020.0,5.0,1.0,2,13.0,0.0,3974.6666666666665,3938.4,3918.0,4020.0,3884.0,3870.0,78.51963660984588,74.49026782066697,70.11419257140557
2024-01-14,4020.0,6.0,1.0,2,14.0,0.0,4020.0,3965.6,3940.285714285714,4020.0,3884.0,3884.0,0.0,74.49026782066632,74.72999015462858
2024-01-15,4288.0,0.0,1.0,3,15.0,0.0,4109.333333333333,4046.4,4000.0,4020.0,4020.0,3884.0,154.7298721428563,147.33906474521382,144.0555448427363
2024-01-16,4248.0,1.0,1.0,3,16.0,0.0,4185.333333333333,4119.2,4052.0,4288.0,4020.0,3884.0,144.57293430426736,136.5693962789396,160.01666579850163
2024-01-17,4436.0,2.0,1.0,3,17.0,0.0,4324.0,4202.4,4130.857142857143,4248.0,4020.0,4020.0,99.03534722519622,180.6344374696966,195.50569349870554
2024-01-18,4840.0,3.0,1.0,3,18.0,0.0,4508.0,4366.4,4267.428571428572,4436.0,4288.0,4020.0,302.49628096890484,303.8499629751387,300.19929887917544
2024-01-19,4814.0,4.0,1.0,3,19.0,0.0,4696.666666666667,4525.2,4380.857142857143,4840.0,4248.0,4020.0,226.11796331418572,284.4137830696546,338.6676977860976
2024-01-20,4814.0,5.0,1.0,3,20.0,0.0,4822.666666666667,4630.4,4494.285714285715,4814.0,4436.0,4288.0,15.011106999742676,271.7403172147853,330.5317505099331
2024-01-21,4814.0,6.0,1.0,3,21.0,0.0,4814.0,4743.6,4607.714285714285,4814.0,4840.0,4248.0,0.0,172.32179200551428,271.63561026092265
2024-01-22,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-01-23,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-01-24,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-01-25,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-01-26,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-01-27,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-01-28,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-01-29,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-01-30,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-01-31,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-01,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-02,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-03,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-04,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-05,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-06,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-07,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-08,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-09,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-10,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-11,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-12,5152.0,0.0,1.0,4,22.0,0.0,4926.666666666667,4886.8,4731.142857142857,4814.0,4814.0,4436.0,195.14439098616083,148.6781759371269,297.2380799803273
2024-02-13,5304.0,1.0,2.0,7,13.0,0.0,5090.0,4979.6,4882.0,5152.0,4814.0,4840.0,250.81467261711245,233.03819429439233,278.54861933465736
2024-02-14,4626.0,2.0,2.0,7,14.0,0.0,5027.333333333333,4942.0,4909.142857142857,5304.0,4814.0,4814.0,355.7770837664529,277.3842100769096,233.45194264284706
2024-02-15,4542.0,3.0,2.0,7,15.0,0.0,4824.0,4887.6,4866.571428571428,4626.0,5152.0,4814.0,417.8085686053179,330.373727769009,272.1291710092777
2024-02-16,4510.0,4.0,2.0,7,16.0,0.0,4559.333333333333,4826.8,4823.142857142857,4542.0,5304.0,4814.0,59.91104516992677,372.5818030983149,304.27587732799634
2024-02-17,4510.0,5.0,2.0,7,17.0,0.0,4520.666666666667,4698.4,4779.714285714285,4510.0,4626.0,5152.0,18.475208614581813,341.84908951171997,326.66890183867383
2024-02-18,4510.0,6.0,2.0,7,18.0,0.0,4510.0,4539.6,4736.285714285715,4510.0,4542.0,5304.0,0.0,50.2473879917403,341.2338954859063
2024-02-19,4582.0,0.0,2.0,8,19.0,0.0,4534.0,4530.8,4654.857142857143,4510.0,4510.0,4626.0,41.56921938188445,31.799371062845253,289.6016969167487
2024-02-20,4494.0,1.0,2.0,8,20.0,0.0,4528.666666666667,4521.2,4539.142857142857,4582.0,4510.0,4542.0,46.87572221686275,34.687173421778766,48.26119411145827
2024-02-21,4478.0,2.0,2.0,8,21.0,0.0,4518.0,4514.8,4518.0,4494.0,4510.0,4510.0,56.00000000016913,39.83967871347074,34.25395354196292
2024-02-22,4938.0,3.0,2.0,8,22.0,0.0,4636.666666666667,4600.4,4574.571428571428,4478.0,4582.0,4510.0,261.0849159437489,192.86471942787324,163.53476403364215
2024-02-23,5250.0,4.0,2.0,8,23.0,0.0,4888.666666666667,4748.4,4680.285714285715,4938.0,4494.0,4510.0,388.3572238717326,336.55430468201075,298.4033703370124
2024-02-24,5250.0,5.0,2.0,8,24.0,0.0,5146.0,4882.0,4786.0,5250.0,4478.0,4582.0,180.13328398724755,383.32231868232145,353.93408049133495
2024-02-25,5250.0,6.0,2.0,8,25.0,0.0,5250.0,5033.2,4891.714285714285,5250.0,4938.0,4494.0,0.0,338.4954948001385,367.9917183331912
2024-02-26,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-02-27,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-02-28,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-02-29,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-01,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-02,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-03,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-04,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-05,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-06,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-07,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-08,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-09,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-10,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-11,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-12,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-13,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-14,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-15,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-16,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-17,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-18,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-19,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-20,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-21,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-22,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-23,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-24,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-25,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-26,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-27,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-28,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-29,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-30,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-03-31,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-01,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-02,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-03,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-04,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-05,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-06,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-07,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-08,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-09,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-10,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-11,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-12,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-13,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-14,5364.0,0.0,2.0,9,26.0,0.0,5288.0,5210.4,5003.428571428572,5250.0,5250.0,4478.0,65.81793068786821,160.07748123952325,376.89028339052726
2024-04-15,5354.0,0.0,4.0,16,15.0,1.0,5322.666666666667,5293.6,5126.285714285715,5364.0,5250.0,4938.0,63.12949653978715,59.80635417737503,318.8530038985678
2024-04-16,5056.0,1.0,4.0,16,16.0,1.0,5258.0,5254.8,5208.857142857143,5354.0,5250.0,5250.0,175.00857121876186,123.8272990902642,156.4943327739869
2024-04-17,4934.0,2.0,4.0,16,17.0,1.0,5114.666666666667,5191.6,5208.285714285715,5056.0,5364.0,5250.0,216.05863401716476,189.9020800307094,157.65121237023186
2024-04-18,4964.0,3.0,4.0,16,18.0,1.0,4984.666666666667,5134.4,5167.428571428572,4934.0,5354.0,5250.0,63.57148207616981,209.93046467816473,180.450230573935
2024-04-19,4898.0,4.0,4.0,16,19.0,1.0,4932.0,5041.2,5117.142857142857,4964.0,5056.0,5364.0,33.04542328411728,184.40498908649545,201.4310705685162
2024-04-20,4898.0,5.0,4.0,16,20.0,1.0,4920.0,4950.0,5066.857142857143,4898.0,4934.0,5354.0,38.10511776685983,65.37583651465474,206.60705745540344
2024-04-21,4898.0,6.0,4.0,16,21.0,1.0,4898.0,4918.4,5000.285714285715,4898.0,4964.0,5056.0,0.0,29.879759035022186,165.98967265609653
2024-04-22,4742.0,0.0,4.0,17,22.0,1.0,4846.0,4880.0,4912.857142857143,4898.0,4898.0,4934.0,90.06664199371971,82.26785520475872,94.34586825639354
2024-04-23,4450.0,1.0,4.0,17,23.0,1.0,4696.666666666667,4777.2,4826.285714285715,4742.0,4898.0,4964.0,227.4144527802828,194.98512763796,180.13487010705205
2024-04-24,4434.0,2.0,4.0,17,24.0,1.0,4542.0,4684.4,4754.857142857143,4450.0,4898.0,4898.0,173.38973441360162,230.33193439033133,224.0769425674849
2024-04-25,4304.0,3.0,4.0,17,25.0,1.0,4396.0,4565.6,4660.571428571428,4434.0,4742.0,4898.0,80.07496487677393,245.3177531284524,257.7355603085034
2024-04-26,4604.0,4.0,4.0,17,26.0,1.0,4447.333333333333,4506.8,4618.571428571428,4304.0,4450.0,4898.0,150.44378795201482,169.13071867639104,235.60054976069074
2024-04-27,4604.0,5.0,4.0,17,27.0,1.0,4504.0,4479.2,4576.571428571428,4604.0,4434.0,4742.0,173.2050807569412,127.2210674377188,201.17559257410238
2024-04-28,4604.0,6.0,4.0,17,28.0,1.0,4604.0,4510.0,4534.571428571428,4604.0,4304.0,4450.0,0.0,136.67479650613154,146.01239347241298
2024-04-29,4404.0,0.0,4.0,18,29.0,1.0,4537.333333333333,4504.0,4486.285714285715,4604.0,4604.0,4434.0,115.47005383800827,141.42135623728296,119.45670664232384
