DATE,price_per_kg,day_of_week,month,week_of_year,day_of_month,season,rolling_mean_3,rolling_mean_5,rolling_mean_7,lag_1,lag_3,lag_5,rolling_std_3,rolling_std_5,rolling_std_7
2024-04-30,4692.0,1.0,4.0,18,30.0,1.0,4566.666666666667,4581.6,4520.857142857143,4404.0,4604.0,4304.0,147.58500375496516,106.34284179009039,140.38925477780353
2024-05-01,4692.0,2.0,5.0,18,1.0,1.0,4596.0,4599.2,4557.714285714285,4692.0,4604.0,4604.0,166.27687752667325,117.65712898074695,147.47396864699283
2024-05-02,4696.0,3.0,5.0,18,2.0,1.0,4693.333333333333,4617.6,4613.714285714285,4692.0,4404.0,4604.0,2.3094010815454187,125.52609290498953,102.70623850814593
2024-05-03,4840.0,4.0,5.0,18,3.0,1.0,4742.666666666667,4664.8,4647.428571428572,4696.0,4692.0,4604.0,84.31686268686911,159.03207223699224,133.1951665071666
2024-05-04,4840.0,5.0,5.0,18,4.0,1.0,4792.0,4752.0,4681.142857142857,4840.0,4692.0,4404.0,83.13843876344994,80.3492377063505,149.26869349284527
2024-05-05,4840.0,6.0,5.0,18,5.0,1.0,4840.0,4781.6,4714.857142857143,4840.0,4696.0,4692.0,0.0,79.9799974993217,155.46428161175683
2024-05-06,4840.0,0.0,5.0,19,6.0,1.0,4840.0,4811.2,4777.142857142857,4840.0,4840.0,4692.0,0.0,64.39875775192718,78.40796849634455
2024-05-07,4600.0,1.0,5.0,19,7.0,1.0,4760.0,4792.0,4764.0,4840.0,4840.0,4696.0,138.56406460559433,107.33126291995023,99.83987179436262
2024-05-08,4822.0,2.0,5.0,19,8.0,1.0,4754.0,4788.4,4782.571428571428,4600.0,4840.0,4840.0,133.67123849214238,105.6068179616804,96.24076950128638
2024-05-09,4708.0,3.0,5.0,19,9.0,1.0,4710.0,4762.0,4784.285714285715,4822.0,4840.0,4840.0,111.01351269112416,105.98113039589455,94.53344079470172
2024-05-10,4562.0,4.0,5.0,19,10.0,1.0,4697.333333333333,4706.4,4744.571428571428,4708.0,4600.0,4840.0,130.32779186864,125.88407365505701,121.71395036807098
2024-05-11,4562.0,5.0,5.0,19,11.0,1.0,4610.666666666667,4650.8,4704.857142857143,4562.0,4822.0,4840.0,84.29313930180794,112.84148173429844,130.42932769790187
2024-05-12,4562.0,6.0,5.0,19,12.0,1.0,4562.0,4643.2,4665.142857142857,4562.0,4708.0,4600.0,0.0,118.26749342060161,124.6159815475593
2024-05-13,4428.0,0.0,5.0,20,13.0,1.0,4517.333333333333,4564.4,4606.285714285715,4562.0,4562.0,4822.0,77.36493607153257,99.04948258316315,125.55704451958347
2024-05-14,4180.0,1.0,5.0,20,14.0,1.0,4390.0,4458.8,4546.285714285715,4428.0,4562.0,4708.0,193.81434415444238,166.30453992598245,204.55945695199512
2024-05-15,4180.0,2.0,5.0,20,15.0,1.0,4262.666666666667,4382.4,4454.571428571428,4180.0,4562.0,4562.0,143.18286675907706,192.693539071742,204.2603380840569
2024-05-16,4158.0,3.0,5.0,20,16.0,1.0,4172.666666666667,4301.6,4376.0,4180.0,4428.0,4562.0,12.70170592266932,183.0158463084365,196.14960276941022
2024-05-17,4350.0,4.0,5.0,20,17.0,1.0,4229.333333333333,4259.2,4345.714285714285,4158.0,4180.0,4562.0,105.0777489925768,121.98852405039327,178.18877095701086
2024-05-18,4350.0,5.0,5.0,20,18.0,1.0,4286.0,4243.6,4315.428571428572,4350.0,4180.0,4428.0,110.85125168447435,97.54383629934519,151.286546155143
2024-05-19,4350.0,6.0,5.0,20,19.0,1.0,4350.0,4277.6,4285.142857142857,4350.0,4158.0,4180.0,0.0,99.44244566578868,109.01288696178926
2024-05-20,4180.0,0.0,5.0,21,20.0,1.0,4293.333333333333,4277.6,4249.714285714285,4350.0,4350.0,4180.0,98.1495457623121,99.44244566578868,94.1306083508817
2024-05-21,4068.0,1.0,5.0,21,21.0,1.0,4199.333333333333,4259.6,4233.714285714285,4180.0,4350.0,4158.0,141.99061001822102,129.96461056762104,115.13139491543714
2024-05-22,4048.0,2.0,5.0,21,22.0,1.0,4098.666666666667,4199.2,4214.857142857143,4068.0,4350.0,4350.0,71.14304838383532,146.56466149789867,134.5652612071424
2024-05-23,4034.0,3.0,5.0,21,23.0,1.0,4050.0,4136.0,4197.142857142857,4048.0,4180.0,4350.0,17.08800749094275,132.7629466379602,150.51403984483906
2024-05-24,4014.0,4.0,5.0,21,24.0,1.0,4032.0,4068.8,4149.142857142857,4034.0,4068.0,4350.0,17.08800749093329,65.21656231352722,147.1817794104134
2024-05-25,4014.0,5.0,5.0,21,25.0,1.0,4020.6666666666665,4035.6,4101.142857142857,4014.0,4048.0,4180.0,11.547005384225004,23.12574323117754,123.67083807598857
2024-05-26,4014.0,6.0,5.0,21,26.0,1.0,4014.0,4024.8,4053.1428571428573,4014.0,4034.0,4068.0,0.0,15.594870951515185,59.5858724062944
2024-05-27,3596.0,0.0,5.0,22,27.0,1.0,3874.6666666666665,3934.4,3969.714285714286,4014.0,4014.0,4048.0,241.33241252127874,189.36948011755993,166.06596509173963
2024-05-28,3556.0,1.0,5.0,22,28.0,1.0,3722.0,3838.8,3896.5714285714284,3596.0,4014.0,4034.0,253.66907576605504,240.3189547247479,219.66554664057188
2024-05-29,3248.0,2.0,5.0,22,29.0,1.0,3466.6666666666665,3685.6,3782.285714285714,3556.0,4014.0,4014.0,190.42408811212223,328.63779453981897,315.1199318172759
2024-05-30,3062.0,3.0,5.0,22,30.0,1.0,3288.6666666666665,3495.2,3643.4285714285716,3248.0,3596.0,4014.0,249.49816298588263,364.61651087135,390.78675222459134
2024-05-31,2924.0,4.0,5.0,22,31.0,1.0,3078.0,3277.2,3487.714285714286,3062.0,3556.0,4014.0,162.59151269359944,296.3430444602985,433.3611712669572
2024-06-01,2924.0,5.0,6.0,22,1.0,2.0,2970.0,3142.8,3332.0,2924.0,3248.0,3596.0,79.67433714811166,266.49427761210774,407.81531767860724
2024-06-02,2924.0,6.0,6.0,22,2.0,2.0,2924.0,3016.4,3176.285714285714,2924.0,3062.0,3556.0,0.0,142.59312746412368,297.0666110968167
2024-06-03,2678.0,0.0,6.0,23,3.0,2.0,2842.0,2902.4,3045.1428571428573,2924.0,2924.0,3248.0,142.02816622060803,138.94891147468724,283.20512505448005
2024-06-04,2892.0,1.0,6.0,23,4.0,2.0,2831.3333333333335,2868.4,2950.285714285714,2678.0,2924.0,3062.0,133.75101245718412,107.3349896352567,173.55279147439782
2024-06-05,2854.0,2.0,6.0,23,5.0,2.0,2808.0,2854.4,2894.0,2892.0,2924.0,2924.0,114.17530380948432,102.73655629813929,114.8796471674587
2024-06-06,2854.0,3.0,6.0,23,6.0,2.0,2866.6666666666665,2840.4,2864.285714285714,2854.0,2678.0,2924.0,21.939310228957286,95.38763022531184,87.91987694425154
2024-06-07,2786.0,4.0,6.0,23,7.0,2.0,2831.3333333333335,2812.8,2844.5714285714284,2854.0,2892.0,2924.0,39.259818304747434,84.49378675382574,87.77026288901808
2024-06-08,2786.0,5.0,6.0,23,8.0,2.0,2808.6666666666665,2834.4,2824.8571428571427,2786.0,2854.0,2678.0,39.259818304742154,46.82734244008378,82.2829033910764
2024-06-09,2786.0,6.0,6.0,23,9.0,2.0,2786.0,2813.2,2805.1428571428573,2786.0,2854.0,2892.0,0.0,37.245133910364586,70.21734963999948
2024-06-10,2904.0,0.0,6.0,24,10.0,2.0,2825.3333333333335,2823.2,2837.4285714285716,2786.0,2786.0,2854.0,68.12733176429032,53.918456951223455,51.46797432327161
2024-06-11,2864.0,1.0,6.0,24,11.0,2.0,2851.3333333333335,2825.2,2833.4285714285716,2904.0,2786.0,2854.0,60.0111100824019,55.508557898768416,47.45122809377813
2024-06-12,2864.0,2.0,6.0,24,12.0,2.0,2877.3333333333335,2840.8,2834.8571428571427,2864.0,2786.0,2786.0,23.094010767353453,52.62318880494456,48.316417400970955
2024-06-13,2842.0,3.0,6.0,24,13.0,2.0,2856.6666666666665,2852.0,2833.1428571428573,2864.0,2904.0,2786.0,12.7017059217358,43.150898020791935,47.733386538825336
2024-06-14,2938.0,4.0,6.0,24,14.0,2.0,2881.3333333333335,2882.4,2854.8571428571427,2842.0,2864.0,2786.0,50.292477900007206,38.29882504725979,56.48430038925966
2024-06-15,2938.0,5.0,6.0,24,15.0,2.0,2906.0,2889.2,2876.5714285714284,2938.0,2864.0,2904.0,55.425625842112304,45.44447161097354,54.79311739874676
2024-06-16,2938.0,6.0,6.0,24,16.0,2.0,2938.0,2904.0,2898.285714285714,2938.0,2842.0,2864.0,0.0,47.20169488482907,41.39933286770562
2024-06-17,2810.0,0.0,6.0,25,17.0,2.0,2895.3333333333335,2893.2,2884.8571428571427,2938.0,2938.0,2864.0,73.90083445620184,62.379483806781806,52.888021868185604
2024-06-18,2758.0,1.0,6.0,25,18.0,2.0,2835.3333333333335,2876.4,2869.714285714286,2810.0,2938.0,2842.0,92.63548636090731,86.32960094892513,71.68847951536891
2024-06-19,2646.0,2.0,6.0,25,19.0,2.0,2738.0,2818.0,2838.5714285714284,2758.0,2938.0,2938.0,83.80930735894873,124.54717981552606,111.10184088307241
2024-06-20,2354.0,3.0,6.0,25,20.0,2.0,2586.0,2701.2,2768.8571428571427,2646.0,2810.0,2938.0,208.5761251917007,220.64269759047457,214.0244756808603
2024-06-21,2278.0,4.0,6.0,25,21.0,2.0,2426.0,2569.2,2674.5714285714284,2354.0,2758.0,2938.0,194.2781511132457,240.12330165979793,266.1270731203673
2024-06-22,2278.0,5.0,6.0,25,22.0,2.0,2303.3333333333335,2462.8,2580.285714285714,2278.0,2646.0,2810.0,43.87862045817136,224.0785576533437,274.0399692780276
2024-06-23,2278.0,6.0,6.0,25,23.0,2.0,2278.0,2366.8,2486.0,2278.0,2354.0,2758.0,0.0,159.5092473808443,242.13494859960676
2024-06-24,2160.0,0.0,6.0,26,24.0,2.0,2238.6666666666665,2269.6,2393.1428571428573,2278.0,2278.0,2646.0,68.12733176421247,69.54710633810652,220.87660851815045
2024-06-25,2139.2,1.0,6.0,26,25.0,2.0,2192.4,2226.64,2304.742857142857,2160.0,2278.0,2354.0,74.85773173144442,70.7110175291244,168.01943198278184
2024-06-26,2165.2,2.0,6.0,26,26.0,2.0,2154.7999999999997,2204.0800000000004,2236.057142857143,2139.2,2278.0,2278.0,13.757906816670374,68.17706359182881,81.00911177445204
2024-06-27,2154.0,3.0,6.0,26,27.0,2.0,2152.7999999999997,2179.28,2207.4857142857145,2165.2,2160.0,2278.0,13.041472308606297,56.03812987604424,66.43722421892116
2024-06-28,2110.0,4.0,6.0,26,28.0,2.0,2143.0666666666666,2145.6800000000003,2183.4857142857145,2154.0,2139.2,2278.0,29.178987873284598,22.194413711665728,67.0604560222789
2024-06-29,2110.0,5.0,6.0,26,29.0,2.0,2124.6666666666665,2135.6800000000003,2159.4857142857145,2110.0,2165.2,2160.0,25.403411843863424,25.191109542944478,56.88852926484214
2024-06-30,2110.0,6.0,6.0,26,30.0,2.0,2110.0,2129.84,2135.4857142857145,2110.0,2154.0,2139.2,0.0,27.454107160945213,25.129758493021775
2024-07-01,2110.0,0.0,7.0,27,1.0,2.0,2110.0,2118.8,2128.342857142857,2110.0,2110.0,2165.2,0.0,19.677398202118475,24.084770924575338
2024-07-02,2116.0,1.0,7.0,27,2.0,2.0,2112.0,2111.2,2125.0285714285715,2110.0,2110.0,2154.0,3.4641016115809116,2.6832815738909663,23.9375377660048
2024-07-03,2136.0,2.0,7.0,27,3.0,2.0,2120.6666666666665,2116.4,2120.8571428571427,2116.0,2110.0,2110.0,13.613718570209343,11.260550608418345,17.430132639279048
2024-07-04,2206.0,3.0,7.0,27,4.0,2.0,2152.6666666666665,2135.6,2128.285714285714,2136.0,2110.0,2110.0,47.25815626227388,40.777444745896545,35.56081310353453
2024-07-05,2414.0,4.0,7.0,27,5.0,2.0,2252.0,2196.4,2171.714285714286,2206.0,2116.0,2110.0,144.5959888792845,127.49431359870252,112.31164125733525
2024-07-06,2414.0,5.0,7.0,27,6.0,2.0,2344.6666666666665,2257.2,2215.1428571428573,2414.0,2136.0,2110.0,120.08885599135898,146.98707426166413,139.86592219152706
2024-07-07,2414.0,6.0,7.0,27,7.0,2.0,2414.0,2316.8,2258.5714285714284,2414.0,2206.0,2116.0,0.0,135.37798934835624,148.69527804975627
2024-07-08,2488.0,0.0,7.0,28,8.0,2.0,2438.6666666666665,2387.2,2312.5714285714284,2414.0,2414.0,2136.0,42.72391991982028,106.24123493259707,154.2798940701362
2024-07-09,2498.0,1.0,7.0,28,9.0,2.0,2466.6666666666665,2445.6,2367.1428571428573,2488.0,2414.0,2206.0,45.88391148666132,43.414283363922614,140.06597085117082
2024-07-10,2482.0,2.0,7.0,28,10.0,2.0,2489.3333333333335,2459.2,2416.5714285714284,2498.0,2414.0,2414.0,8.082903767596042,41.65573189853822,100.31094513705301
2024-07-11,2552.0,3.0,7.0,28,11.0,2.0,2510.6666666666665,2486.8,2466.0,2482.0,2488.0,2414.0,36.67878587571623,49.24631965947048,53.65320742199932
2024-07-12,2528.0,4.0,7.0,28,12.0,2.0,2520.6666666666665,2509.6,2482.285714285714,2552.0,2498.0,2414.0,35.57152419164574,29.577018105323408,52.52845034111458
2024-07-13,2528.0,5.0,7.0,28,13.0,2.0,2536.0,2517.6,2498.5714285714284,2528.0,2482.0,2488.0,13.856406459966683,27.618834153573264,44.95500395898832
2024-07-14,2528.0,6.0,7.0,28,14.0,2.0,2528.0,2523.6,2514.8571428571427,2528.0,2552.0,2498.0,0.0,25.47155275994285,25.76450123346517
2024-07-15,2358.0,0.0,7.0,29,15.0,2.0,2471.3333333333335,2498.8,2496.285714285714,2528.0,2528.0,2482.0,98.14954576214728,79.39269487807225,65.12990681634001
2024-07-16,2214.0,1.0,7.0,29,16.0,2.0,2366.6666666666665,2431.2,2455.714285714286,2358.0,2528.0,2552.0,157.17930313280362,141.9901405027935,124.9075848854128
2024-07-17,2214.0,2.0,7.0,29,17.0,2.0,2262.0,2368.4,2417.4285714285716,2214.0,2528.0,2528.0,83.13843876317591,157.10760643585462,153.34368495079582
2024-07-18,2214.0,3.0,7.0,29,18.0,2.0,2214.0,2305.6,2369.1428571428573,2214.0,2358.0,2528.0,0.0,139.08558516253126,157.07686926198835
2024-07-19,2228.0,4.0,7.0,29,19.0,2.0,2218.6666666666665,2245.6,2326.285714285714,2214.0,2214.0,2528.0,8.082903767261275,63.12527227667269,147.12094150248583
2024-07-20,2228.0,5.0,7.0,29,20.0,2.0,2223.3333333333335,2219.6,2283.4285714285716,2228.0,2214.0,2358.0,8.082903767267018,7.668115805346451,119.70917138754929
2024-07-21,2228.0,6.0,7.0,29,21.0,2.0,2228.0,2222.4,2240.5714285714284,2228.0,2214.0,2214.0,0.0,7.668115805345433,52.252135978303876
2024-07-22,2244.6,0.0,7.0,30,22.0,2.0,2233.5333333333333,2228.5199999999995,2224.371428571428,2228.0,2228.0,2214.0,9.584014467388062,10.842140010355584,11.338682211602885
2024-07-23,2237.2,1.0,7.0,30,23.0,2.0,2236.6,2233.16,2227.6857142857143,2244.6,2228.0,2214.0,8.316249153183982,7.53445419417538,11.191578466924135
2024-07-24,2294.6,2.0,7.0,30,24.0,2.0,2258.7999999999997,2246.4799999999996,2239.2,2237.2,2228.0,2228.0,31.22370894013545,27.78582372369154,26.184219166185482
2024-07-25,2374.6,3.0,7.0,30,25.0,2.0,2302.133333333333,2275.7999999999997,2262.142857142857,2294.6,2244.6,2228.0,69.0090815278143,60.95719809837008,54.96540903591019
2024-07-26,2360.6,4.0,7.0,30,26.0,2.0,2343.266666666667,2302.32,2281.0857142857144,2374.6,2237.2,2228.0,42.72391991979865,63.74317218340981,63.43425542964037
2024-07-27,2360.6,5.0,7.0,30,27.0,2.0,2365.2666666666664,2325.52,2300.0285714285715,2360.6,2294.6,2244.6,8.082903767448164,58.36636017436535,64.72510368957718
2024-07-28,2360.6,6.0,7.0,30,28.0,2.0,2360.6,2350.2,2318.9714285714285,2360.6,2374.6,2237.2,0.0,31.667017541973355,59.30850737985146
2024-07-29,2634.0,0.0,7.0,31,29.0,2.0,2451.733333333333,2418.0800000000004,2374.6,2360.6,2360.6,2294.6,157.8475635963877,120.8550867775266,124.60278220544818
2024-07-30,2516.0,1.0,7.0,31,30.0,2.0,2503.5333333333333,2446.3599999999997,2414.4285714285716,2634.0,2360.6,2374.6,137.1256844406501,124.62226125377204,117.73282909886585
2024-07-31,2584.0,2.0,7.0,31,31.0,2.0,2578.0,2491.04,2455.7714285714287,2516.0,2360.6,2360.6,59.228371579717,126.2253064959769,119.44111121226804
2024-08-01,2620.0,3.0,8.0,31,1.0,2.0,2573.3333333333335,2542.9199999999996,2490.828571428571,2584.0,2634.0,2360.6,52.81413952075953,111.68004297994871,127.39458013440058
2024-08-02,2632.0,4.0,8.0,31,2.0,2.0,2612.0,2597.2,2529.6,2620.0,2516.0,2360.6,24.97999199330853,49.63063570017048,122.35440327180653
2024-08-03,2632.0,5.0,8.0,31,3.0,2.0,2628.0,2596.8,2568.371428571428,2632.0,2584.0,2634.0,6.928203229272902,49.26662156067776,101.01633059865907
2024-08-04,2632.0,6.0,8.0,31,4.0,2.0,2632.0,2620.0,2607.1428571428573,2632.0,2620.0,2516.0,0.0,20.784609690898126,43.93718459884963
2024-08-05,2632.0,0.0,8.0,32,5.0,2.0,2632.0,2629.6,2606.8571428571427,2632.0,2632.0,2584.0,0.0,5.366563146274974,43.73948853313291
2024-08-06,2784.0,1.0,8.0,32,6.0,2.0,2682.6666666666665,2662.4,2645.1428571428573,2632.0,2632.0,2620.0,87.75724091675083,67.97646651601497,63.69570517027615
2024-08-07,2784.0,2.0,8.0,32,7.0,2.0,2733.3333333333335,2692.8,2673.714285714286,2784.0,2632.0,2632.0,87.75724091675713,83.25382874080238,75.46680127866166
2024-08-08,2892.0,3.0,8.0,32,8.0,2.0,2820.0,2744.8,2712.5714285714284,2784.0,2632.0,2632.0,62.35382907240179,112.01428480333553,106.74401957149304
2024-08-09,2868.0,4.0,8.0,32,9.0,2.0,2848.0,2792.0,2746.285714285714,2892.0,2784.0,2632.0,56.70978751495115,101.86265262598789,114.07265854955706
2024-08-10,2868.0,5.0,8.0,32,10.0,2.0,2876.0,2839.2,2780.0,2868.0,2784.0,2632.0,13.85640646024505,51.334199126923004,109.44709528652596
2024-08-11,2868.0,6.0,8.0,32,11.0,2.0,2868.0,2856.0,2813.714285714286,2868.0,2892.0,2784.0,0.0,41.569219381683745,91.06355708274015
2024-08-12,2704.0,0.0,8.0,33,12.0,2.0,2813.3333333333335,2840.0,2824.0,2868.0,2868.0,2784.0,94.6854441470467,76.73330437302036,68.35202996246475
2024-08-13,2820.0,1.0,8.0,33,13.0,2.0,2797.3333333333335,2825.6,2829.1428571428573,2704.0,2868.0,2892.0,84.31686268667231,71.08305001899267,66.15997927094867
2024-08-14,2952.0,2.0,8.0,33,14.0,2.0,2825.3333333333335,2842.4,2853.1428571428573,2820.0,2868.0,2868.0,124.08599168852123,90.80088105300847,76.68860969617006
2024-08-15,2952.0,3.0,8.0,33,15.0,2.0,2908.0,2859.2,2861.714285714286,2952.0,2704.0,2868.0,76.21023553297954,103.59150544326768,84.69103511328564
2024-08-16,3316.0,4.0,8.0,33,16.0,2.0,3073.3333333333335,2948.8,2925.714285714286,2952.0,2820.0,2868.0,210.15549798501377,229.87648857593592,191.7895672220577
2024-08-17,3316.0,5.0,8.0,33,17.0,2.0,3194.6666666666665,3071.2,2989.714285714286,3316.0,2952.0,2704.0,210.15549798502005,229.87648857593547,238.4042185628335
2024-08-18,3316.0,6.0,8.0,33,18.0,2.0,3316.0,3170.4,3053.714285714286,3316.0,2952.0,2820.0,0.0,199.37101093188554,259.48520464287174
2024-08-19,3544.0,0.0,8.0,34,19.0,2.0,3392.0,3288.8,3173.714285714286,3316.0,3316.0,2952.0,131.6358613752452,212.59162730456208,264.97654882753073
2024-08-20,3486.0,1.0,8.0,34,20.0,2.0,3448.6666666666665,3395.6,3268.8571428571427,3544.0,3316.0,2952.0,118.49613214505082,110.90897168399695,234.63406158764943
2024-08-21,3544.0,2.0,8.0,34,21.0,2.0,3524.6666666666665,3441.2,3353.4285714285716,3486.0,3316.0,3316.0,33.486315613083256,116.71846469175968,206.38060078632245
2024-08-22,3598.0,3.0,8.0,34,22.0,2.0,3542.6666666666665,3497.6,3445.714285714286,3544.0,3544.0,3316.0,56.01190349684092,108.97155592172412,125.57297252410312
2024-08-23,3702.0,4.0,8.0,34,23.0,2.0,3614.6666666666665,3574.8,3500.8571428571427,3598.0,3486.0,3316.0,80.30774142846384,81.39533156146797,142.7018203239723
2024-08-24,3702.0,5.0,8.0,34,24.0,2.0,3667.3333333333335,3606.4,3556.0,3702.0,3544.0,3544.0,60.0444279957946,95.83736223415819,133.6562755726936
2024-08-25,3702.0,6.0,8.0,34,25.0,2.0,3702.0,3649.6,3611.1428571428573,3702.0,3598.0,3486.0,0.0,74.24823230219813,90.93482752556774
2024-08-26,3386.0,0.0,8.0,35,26.0,2.0,3596.6666666666665,3618.0,3588.5714285714284,3702.0,3702.0,3544.0,182.4426850639416,137.28801841384865,123.98233361080804
2024-08-27,3258.0,1.0,8.0,35,27.0,2.0,3448.6666666666665,3550.0,3556.0,3386.0,3702.0,3598.0,228.53737841617357,212.9976525692276,174.90950040891735
