DATE,price_per_kg,day_of_week,month,week_of_year,day_of_month,season,rolling_mean_3,rolling_mean_5,rolling_mean_7,lag_1,lag_3,lag_5,rolling_std_3,rolling_std_5,rolling_std_7
2024-08-28,3360.0,2.0,8.0,35,28.0,2.0,3334.6666666666665,3481.6,3529.714285714286,3258.0,3702.0,3702.0,67.65599258997534,206.80618946250502,190.1733545002279
2024-08-29,3498.0,3.0,8.0,35,29.0,2.0,3372.0,3440.8,3515.4285714285716,3360.0,3386.0,3702.0,120.44915939931782,169.14845550581182,187.93159849863136
2024-08-30,3720.0,4.0,8.0,35,30.0,2.0,3526.0,3444.4,3518.0,3498.0,3258.0,3702.0,181.6259893297367,176.14425906058253,191.007853241601
2024-08-31,3720.0,5.0,8.0,35,31.0,2.0,3646.0,3511.2,3520.5714285714284,3720.0,3360.0,3386.0,128.1717597601291,208.77068759766416,193.9955816874462
2024-09-01,3720.0,6.0,9.0,35,1.0,3.0,3720.0,3603.6,3523.1428571428573,3720.0,3498.0,3258.0,0.0,166.68773200209222,196.89881375241364
2024-09-02,4296.0,0.0,9.0,36,2.0,3.0,3912.0,3790.8,3653.1428571428573,3720.0,3720.0,3360.0,332.5537550532456,298.3273369974682,339.8075085354993
2024-09-03,4380.0,1.0,9.0,36,3.0,3.0,4132.0,3967.2,3813.4285714285716,4296.0,3720.0,3498.0,359.2659182277368,339.7928780889921,384.09150695406043
2024-09-04,4538.0,2.0,9.0,36,4.0,3.0,4404.666666666667,4130.8,3981.714285714286,4380.0,3720.0,3720.0,122.87120628266865,384.94051488509274,409.5370208278138
2024-09-05,4708.0,3.0,9.0,36,5.0,3.0,4542.0,4328.4,4154.571428571428,4538.0,4296.0,3720.0,164.03658128608922,374.79701172768125,426.3562114565274
2024-09-06,4894.0,4.0,9.0,36,6.0,3.0,4713.333333333333,4563.2,4322.285714285715,4708.0,4380.0,3720.0,178.05991500999002,242.89339225264808,456.7427117774768
2024-09-07,4894.0,5.0,9.0,36,7.0,3.0,4832.0,4682.8,4490.0,4894.0,4538.0,4296.0,107.38715006942948,225.00044444400177,412.08736937685063
2024-09-08,4894.0,6.0,9.0,36,8.0,3.0,4894.0,4785.6,4657.714285714285,4894.0,4708.0,4380.0,0.0,160.13993880352896,255.70667719446044
2024-09-09,5096.0,0.0,9.0,37,9.0,3.0,4961.333333333333,4897.2,4772.0,4894.0,4894.0,4538.0,116.62475437646313,137.24867941076008,245.67729511140593
2024-09-10,5368.0,1.0,9.0,37,10.0,3.0,5119.333333333333,5029.2,4913.142857142857,5096.0,4894.0,4708.0,237.8599027439763,208.61735306536005,265.9094009690679
2024-09-11,5378.0,2.0,9.0,37,11.0,3.0,5280.666666666667,5126.0,5033.142857142857,5368.0,4894.0,4894.0,160.00416661255235,240.112473645158,257.8135169530969
2024-09-12,5378.0,2.0,9.0,37,11.0,3.0,5280.666666666667,5126.0,5033.142857142857,5368.0,4894.0,4894.0,160.00416661255235,240.112473645158,257.8135169530969
2024-09-13,5378.0,2.0,9.0,37,11.0,3.0,5280.666666666667,5126.0,5033.142857142857,5368.0,4894.0,4894.0,160.00416661255235,240.112473645158,257.8135169530969
2024-09-14,5378.0,2.0,9.0,37,11.0,3.0,5280.666666666667,5126.0,5033.142857142857,5368.0,4894.0,4894.0,160.00416661255235,240.112473645158,257.8135169530969
2024-09-15,5378.0,2.0,9.0,37,11.0,3.0,5280.666666666667,5126.0,5033.142857142857,5368.0,4894.0,4894.0,160.00416661255235,240.112473645158,257.8135169530969
2024-09-16,5378.0,2.0,9.0,37,11.0,3.0,5280.666666666667,5126.0,5033.142857142857,5368.0,4894.0,4894.0,160.00416661255235,240.112473645158,257.8135169530969
2024-09-17,5378.0,2.0,9.0,37,11.0,3.0,5280.666666666667,5126.0,5033.142857142857,5368.0,4894.0,4894.0,160.00416661255235,240.112473645158,257.8135169530969
2024-09-18,5378.0,2.0,9.0,37,11.0,3.0,5280.666666666667,5126.0,5033.142857142857,5368.0,4894.0,4894.0,160.00416661255235,240.112473645158,257.8135169530969
2024-09-19,5378.0,2.0,9.0,37,11.0,3.0,5280.666666666667,5126.0,5033.142857142857,5368.0,4894.0,4894.0,160.00416661255235,240.112473645158,257.8135169530969
2024-09-20,4920.0,4.0,9.0,38,20.0,3.0,5222.0,5131.2,5063.428571428572,5378.0,5096.0,4894.0,261.5874614732953,234.03674925104534,223.40908452328733
2024-09-21,4920.0,5.0,9.0,38,21.0,3.0,5072.666666666667,5136.4,5067.142857142857,4920.0,5368.0,4894.0,264.4264232889234,227.6506094874262,220.3175197838876
2024-09-22,4920.0,6.0,9.0,38,22.0,3.0,4920.0,5101.2,5070.857142857143,4920.0,5378.0,5096.0,0.0,248.14350686648396,217.10782925478205
2024-09-23,4780.0,0.0,9.0,39,23.0,3.0,4873.333333333333,4983.6,5054.571428571428,4920.0,4920.0,5368.0,80.82903768676559,228.6586976259534,236.0359133286012
2024-09-24,4896.0,1.0,9.0,39,24.0,3.0,4865.333333333333,4887.2,5026.0,4780.0,4920.0,5378.0,74.86877408752191,60.82104898797393,242.209275902573
2024-09-25,4586.0,2.0,9.0,39,25.0,3.0,4754.0,4820.4,4914.285714285715,4896.0,4920.0,4920.0,156.62694531922858,143.29270742085157,238.49089031202726
2024-09-26,4978.0,3.0,9.0,39,26.0,3.0,4820.0,4832.0,4857.142857142857,4586.0,4780.0,4920.0,206.75589471653296,155.222421060869,133.81508207372025
2024-09-27,5296.0,4.0,9.0,39,27.0,3.0,4953.333333333333,4907.2,4910.857142857143,4978.0,4896.0,4920.0,355.6421422348178,262.5132377614459,214.43214044788513
2024-09-28,5296.0,5.0,9.0,39,28.0,3.0,5190.0,5010.4,4964.571428571428,5296.0,4586.0,4780.0,183.5973856024162,298.90935080722556,259.4679537968728
2024-09-29,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-09-30,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-01,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-02,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-03,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-04,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-05,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-06,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-07,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-08,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-09,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-10,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-11,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-12,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-13,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-14,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-15,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-16,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-17,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-18,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-19,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-20,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-21,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-22,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-23,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-24,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-25,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-26,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-27,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-28,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-29,5296.0,6.0,9.0,39,29.0,3.0,5296.0,5090.4,5018.285714285715,5296.0,4978.0,4896.0,0.0,313.7942000738649,286.2409907085641
2024-10-30,5350.0,2.0,10.0,44,30.0,3.0,5314.0,5243.2,5099.714285714285,5296.0,5296.0,4586.0,31.176914536961743,150.08397649314932,288.2254408649901
2024-10-31,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-01,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-02,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-03,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-04,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-05,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-06,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-07,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-08,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-09,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-10,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-11,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-12,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-13,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-14,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-15,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-16,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-17,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-18,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-19,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-20,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-21,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-22,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-23,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-24,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-25,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-26,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-27,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-28,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-29,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-11-30,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-12-01,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-12-02,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-12-03,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-12-04,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-12-05,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-12-06,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-12-07,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-12-08,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-12-09,5254.0,3.0,10.0,44,31.0,3.0,5300.0,5298.4,5150.857142857143,5350.0,5296.0,4978.0,48.124837662528385,34.09985337205989,277.62050150710155
2024-12-10,5078.0,1.0,12.0,50,10.0,0.0,5227.333333333333,5254.8,5221.142857142857,5254.0,5296.0,5296.0,137.94684966818352,104.54281419588877,137.90265717908616
2024-12-11,4934.0,2.0,12.0,50,11.0,0.0,5088.666666666667,5182.4,5214.857142857143,5078.0,5350.0,5296.0,160.26644481417003,172.28116554050933,151.19460811721905
2024-12-12,4890.0,3.0,12.0,50,12.0,0.0,4967.333333333333,5101.2,5156.857142857143,4934.0,5254.0,5296.0,98.33276836014929,198.9653236119216,188.2192237535472
2024-12-13,4760.0,4.0,12.0,50,13.0,0.0,4861.333333333333,4983.2,5080.285714285715,4890.0,5078.0,5350.0,90.47283201806171,189.2384738894212,227.17519985351706
2024-12-14,4760.0,5.0,12.0,50,14.0,0.0,4803.333333333333,4884.4,5003.714285714285,4760.0,4934.0,5254.0,75.05553499487642,133.15705013253154,232.61535796636704
2024-12-15,4760.0,6.0,12.0,50,15.0,0.0,4760.0,4820.8,4919.428571428572,4760.0,4890.0,5078.0,0.0,84.69474599996,189.0386707727759
2024-12-16,4650.0,0.0,12.0,51,16.0,0.0,4723.333333333333,4764.0,4833.142857142857,4760.0,4760.0,4934.0,63.5085296111108,85.02940667791319,143.149605391461
2024-12-17,4480.0,1.0,12.0,51,17.0,0.0,4630.0,4682.0,4747.714285714285,4650.0,4760.0,4890.0,141.06735979676503,122.55610959882124,150.8970005064007
2024-12-18,4528.0,2.0,12.0,51,18.0,0.0,4552.666666666667,4635.6,4689.714285714285,4480.0,4760.0,4760.0,87.64321612858356,129.37078495548545,145.2833028780791
2024-12-19,4318.0,3.0,12.0,51,19.0,0.0,4442.0,4547.2,4608.0,4528.0,4650.0,4760.0,110.03635762794897,168.2771523410079,172.22078852428902
2024-12-20,4306.0,4.0,12.0,51,20.0,0.0,4384.0,4456.4,4543.142857142857,4318.0,4480.0,4760.0,124.85191228020746,145.72165247484372,190.00651617880337
2024-12-21,4306.0,5.0,12.0,51,21.0,0.0,4310.0,4387.6,4478.285714285715,4306.0,4528.0,4650.0,6.928203231935603,107.7162940320515,180.91408115963827
2024-12-22,4306.0,6.0,12.0,51,22.0,0.0,4306.0,4352.8,4413.428571428572,4306.0,4318.0,4480.0,0.0,98.07752036016963,139.79372558959452
2024-12-23,4296.0,0.0,12.0,52,23.0,0.0,4302.666666666667,4306.4,4362.857142857143,4306.0,4306.0,4528.0,5.773502693874639,7.797435475823867,97.61732867210253
2024-12-24,4262.0,1.0,12.0,52,24.0,0.0,4288.0,4295.2,4331.714285714285,4296.0,4306.0,4318.0,23.06512518982988,19.057806799306135,88.35103147015332
2024-12-25,4262.0,2.0,12.0,52,25.0,0.0,4273.333333333333,4286.4,4293.714285714285,4262.0,4306.0,4306.0,19.629909153012797,22.645087767542698,22.581070874541073
2024-12-26,4038.0,3.0,12.0,52,26.0,0.0,4187.333333333333,4232.8,4253.714285714285,4262.0,4296.0,4306.0,129.3264602985546,110.68513902055635,97.1763247667632
2024-12-27,4188.0,4.0,12.0,52,27.0,0.0,4162.666666666667,4209.2,4236.857142857143,4038.0,4262.0,4306.0,114.1285824557243,103.52391028163476,96.82876392760224
2024-12-28,4188.0,5.0,12.0,52,28.0,0.0,4138.0,4187.6,4220.0,4188.0,4262.0,4296.0,86.60254037855478,91.44834607580417,92.98028464826083
2024-12-29,4188.0,6.0,12.0,52,29.0,0.0,4188.0,4172.8,4203.142857142857,4188.0,4038.0,4262.0,0.0,81.8852856134733,85.15755705601393
2024-12-30,4012.0,0.0,12.0,1,30.0,0.0,4129.333333333333,4122.8,4162.571428571428,4188.0,4188.0,4262.0,101.61364737746761,89.75076601344557,99.91806166834357
2024-12-31,3964.0,1.0,12.0,1,31.0,0.0,4054.6666666666665,4108.0,4120.0,4012.0,4188.0,4038.0,117.93783673338542,110.85125168440966,113.10761836973829
